label,text
ham,Perşembe günü yapacağımız laboratuvar çalışmasını hatırlatmak istedim.
spam,Balıkesir Üniversitesi özel çekiliş! 10.000 TL kazandınız!
ham,Dönem projesi için grup listelerini hafta sonuna kadar iletiniz.
ham,Yeni dönem ders kayıtları OBS üzerinden yapılmaya başlanmıştır.
spam,Sınavsız yüksek lisans fırsatı! Dönemi kaçırmayın!
ham,"KYK yurtlarında oluşan arıza giderilmiştir, bilginize."
spam,Telefon faturanızı sıfırlıyoruz! Bilgilerinizi hemen girin!
spam,Kredi kartı aidatınızı iade alabilirsiniz. Formu doldurun!
ham,"Ders notlarıma OBS üzerinden erişebilirsiniz, başarılar dilerim."
spam,BEDAVA KREDİ KAZANMA FIRSATI! Hemen tıklayın.
spam,Bu linke tıklayarak yurt ücretini %50 azaltabilirsiniz!
spam,Kazandınız! Uluslararası konferansa bedava bilet hakkı için tıklayın.
ham,"Bahar Şenlikleri için sanatçı programı belli oldu, afişlere bakabilirsiniz."
spam,Kredi kartı aidatınızı iade alabilirsiniz. Formu doldurun!
ham,"Ders notlarıma OBS üzerinden erişebilirsiniz, başarılar dilerim."
ham,"Bahar Şenlikleri için sanatçı programı belli oldu, afişlere bakabilirsiniz."
ham,"Mimarlık fakültesindeki etkinlik iptal edilmiştir, katılanlara teşekkürler."
ham,Dönem projesi için grup listelerini hafta sonuna kadar iletiniz.
ham,Lütfen anketimize katılarak uzaktan eğitim hakkındaki görüşlerinizi belirtin.
spam,"Gizli belge: Rektörlük burs listesi sızdı, oku ve paylaş!"
spam,Hızlı diploma imkanı: Resmi geçerliliği garantili!
ham,Mezuniyet töreni için başvuru formlarını doldurmayı unutmayın.
spam,Vize-final stresine son: Stres önleyici ilaç için sipariş verin!
ham,Yeni dönem ders kayıtları OBS üzerinden yapılmaya başlanmıştır.
spam,"Yüksek lisans şartı yok, aynı gün içinde diploma veriyoruz!"
ham,"Sayın öğrenciler, yarınki dersimiz saat 10:00'a alınmıştır."
spam,Bu linke tıklayarak yurt ücretini %50 azaltabilirsiniz!
ham,"Mimarlık fakültesindeki etkinlik iptal edilmiştir, katılanlara teşekkürler."
ham,Uzaktan eğitimde kamera ve mikrofon kullanımına özen gösterelim.
ham,Üniversite senatosu toplantı tutanakları paylaşılmıştır.
spam,Diş tedavisi için kampanya: Öğrenciye özel bedava muayene!
ham,Üniversite içinde maske takma zorunluluğu kaldırılmıştır.
ham,"Sayın hocalarım, bölüm seminerinin programını ekte gönderiyorum."
spam,En avantajlı konut kredisi: Öğrenci kefili olmadan!
ham,Öğrenci işleri ofisi öğle arası saatlerinde kapalı olacaktır.
ham,"Üniversite kütüphanesi yeni kitap alımları yapmıştır, duyurulur."
ham,Rektörlük duyurusu: Bayram tatili 3 gün uzatılmıştır.
spam,Bu linke tıklayarak yurt ücretini %50 azaltabilirsiniz!
spam,En yeni kopya yöntemleri! Yakalama riskiniz sıfır!
ham,"Sayın öğrenciler, yarınki dersimiz saat 10:00'a alınmıştır."
ham,"Üniversite kütüphanesi yeni kitap alımları yapmıştır, duyurulur."
ham,Bu dönem Erasmus başvurularını 15 Mayıs'a kadar kabul ediyoruz.
ham,"Sayın öğrenciler, yarınki dersimiz saat 10:00'a alınmıştır."
ham,"Mimarlık fakültesindeki etkinlik iptal edilmiştir, katılanlara teşekkürler."
ham,Öğrenci işleri ofisi öğle arası saatlerinde kapalı olacaktır.
ham,"Üniversite kütüphanesi yeni kitap alımları yapmıştır, duyurulur."
spam,ÖĞRENCİLER İÇİN EV HİZMETLERİNDE %90 İNDİRİM! Kaçırmayın!
spam,En avantajlı konut kredisi: Öğrenci kefili olmadan!
spam,Uzaktan çalışma sistemi ile günde 3000 TL kazanın!
ham,"KYK yurtlarında oluşan arıza giderilmiştir, bilginize."
ham,"Ders notlarıma OBS üzerinden erişebilirsiniz, başarılar dilerim."
spam,"Balıkesir Üniversitesi'nde part-time iş, kolay kazanç tıklayın!"
ham,"Sayın öğrenciler, yarınki dersimiz saat 10:00'a alınmıştır."
ham,"Sayın hocalarım, bölüm seminerinin programını ekte gönderiyorum."
ham,"Ders notlarıma OBS üzerinden erişebilirsiniz, başarılar dilerim."
ham,"Sayın hocalarım, bölüm seminerinin programını ekte gönderiyorum."
ham,"Ders notlarıma OBS üzerinden erişebilirsiniz, başarılar dilerim."
spam,Hızlı diploma imkanı: Resmi geçerliliği garantili!
spam,"Yüksek lisans şartı yok, aynı gün içinde diploma veriyoruz!"
spam,"Gizli belge: Rektörlük burs listesi sızdı, oku ve paylaş!"
ham,Danışman hocamla görüşme randevumu teyit etmek istiyorum.
ham,Dönem projesi için grup listelerini hafta sonuna kadar iletiniz.
spam,En avantajlı konut kredisi: Öğrenci kefili olmadan!
ham,"Sayın hocalarım, bölüm seminerinin programını ekte gönderiyorum."
ham,Lütfen anketimize katılarak uzaktan eğitim hakkındaki görüşlerinizi belirtin.
ham,"Mimarlık fakültesindeki etkinlik iptal edilmiştir, katılanlara teşekkürler."
spam,Kampüs kantinlerinde bedava yemek fişi! Hemen kaydolun!
ham,"Sayın hocalarım, bölüm seminerinin programını ekte gönderiyorum."
spam,Bu linke tıklayarak yurt ücretini %50 azaltabilirsiniz!
ham,Gelecek hafta Kariyer Günleri etkinliği düzenlenecektir.
spam,Acil duyuru! Kredi Yurtlar Kurumu ödemesi için onay formu.
spam,Rektörlük ikramiyeniz hazır! Kişisel verilerinizi girin.
spam,Rektörlük ikramiyeniz hazır! Kişisel verilerinizi girin.
spam,Hızlı diploma imkanı: Resmi geçerliliği garantili!
ham,Lütfen anketimize katılarak uzaktan eğitim hakkındaki görüşlerinizi belirtin.
spam,Bu linke tıklayarak yurt ücretini %50 azaltabilirsiniz!
ham,"Mimarlık fakültesindeki etkinlik iptal edilmiştir, katılanlara teşekkürler."
ham,Uzaktan eğitimde kamera ve mikrofon kullanımına özen gösterelim.
spam,"E-mail hesabınız bloke oldu, güncelleme için buraya girin."
spam,"Gizli belge: Rektörlük burs listesi sızdı, oku ve paylaş!"
ham,"Mimarlık fakültesindeki etkinlik iptal edilmiştir, katılanlara teşekkürler."
spam,Banka promosyonunu kaçırmayın: Kimlik numaranızı girin!
ham,"Hocam, pazartesi günü ofis saatinize gelemeyeceğim, uzaktan görüşebilir miyiz?"
ham,"Sayın öğrenciler, yarınki dersimiz saat 10:00'a alınmıştır."
ham,Üniversite senatosu toplantı tutanakları paylaşılmıştır.
spam,Size özel araç kampanyası: Öğrenci kimliğinizle 50.000 TL indirim!
spam,"E-mail hesabınız bloke oldu, güncelleme için buraya girin."
spam,TEZ danışmanlığı %80 indirimde! Profesyonel yardım için tıklayın.
spam,Rektörlük ikramiyeniz hazır! Kişisel verilerinizi girin.
ham,"Akademik takvimde güncelleme yapılmıştır, lütfen inceleyin."
spam,"Ders notları ve projeler elinizin altında, hemen indirin!"
spam,Vize-final stresine son: Stres önleyici ilaç için sipariş verin!
spam,Kazandınız! Uluslararası konferansa bedava bilet hakkı için tıklayın.
spam,Vize-final stresine son: Stres önleyici ilaç için sipariş verin!
ham,Lütfen anketimize katılarak uzaktan eğitim hakkındaki görüşlerinizi belirtin.
spam,Kazandınız! Uluslararası konferansa bedava bilet hakkı için tıklayın.
spam,Diş tedavisi için kampanya: Öğrenciye özel bedava muayene!
ham,Yaz okulu kayıt takvimini gözden geçirmeyi unutmayın.
spam,Rektörlük ikramiyeniz hazır! Kişisel verilerinizi girin.
spam,Hızlı diploma imkanı: Resmi geçerliliği garantili!
spam,Vize-final stresine son: Stres önleyici ilaç için sipariş verin!
spam,Balıkesir Üniv. öğrenci anketini dolduranlara çekiliş şansı!
spam,Hızlı diploma imkanı: Resmi geçerliliği garantili!
ham,Lütfen anketimize katılarak uzaktan eğitim hakkındaki görüşlerinizi belirtin.
ham,"Akademik takvimde güncelleme yapılmıştır, lütfen inceleyin."
spam,Size özel araç kampanyası: Öğrenci kimliğinizle 50.000 TL indirim!
ham,Kantin menüsünde vegan/vejetaryen seçeneklerimiz mevcuttur.
ham,"Final sınav takvimi bölüm panolarında asılı, kontrol ediniz."
ham,Öğrenci topluluğu olarak kampüste ağaç dikme etkinliği düzenliyoruz.
ham,Toplantı odası değişikliği: Yarın A-301 yerine C-105'te görüşeceğiz.
ham,Yeni dönem ders kayıtları OBS üzerinden yapılmaya başlanmıştır.
ham,"Final sınav takvimi bölüm panolarında asılı, kontrol ediniz."
ham,"Hocam merhaba, proje ödevim hakkında bir soru sormak istiyorum."
ham,Yeni dönem ders kayıtları OBS üzerinden yapılmaya başlanmıştır.
spam,"Ders notları ve projeler elinizin altında, hemen indirin!"
spam,Banka promosyonunu kaçırmayın: Kimlik numaranızı girin!
ham,Yarın yapılacak staj sunumlarına tüm öğrenciler davetlidir.
ham,Uzaktan eğitimde kamera ve mikrofon kullanımına özen gösterelim.
ham,"Kulüp toplantımız bu hafta kütüphanede yapılacaktır, ilginize teşekkürler."
ham,Yeni dönem ders kayıtları OBS üzerinden yapılmaya başlanmıştır.
spam,ÖĞRENCİLER İÇİN EV HİZMETLERİNDE %90 İNDİRİM! Kaçırmayın!
ham,Toplantı odası değişikliği: Yarın A-301 yerine C-105'te görüşeceğiz.
spam,"Balıkesir Üniversitesi'nde part-time iş, kolay kazanç tıklayın!"
spam,TEZ danışmanlığı %80 indirimde! Profesyonel yardım için tıklayın.
spam,Elektrik ve su faturalarınız için geri ödeme talep edin!
spam,Balıkesir Üniversitesi özel çekiliş! 10.000 TL kazandınız!
ham,Yaz okulu kayıt takvimini gözden geçirmeyi unutmayın.
ham,Yarın yapılacak staj sunumlarına tüm öğrenciler davetlidir.
ham,Uzaktan eğitimde kamera ve mikrofon kullanımına özen gösterelim.
ham,"Sayın hocalarım, bölüm seminerinin programını ekte gönderiyorum."
spam,Öğrenci bursunuzu 10 katına çıkarıyoruz! Linke tıklayın!
ham,"Sayın öğrenciler, yarınki dersimiz saat 10:00'a alınmıştır."
ham,"Mimarlık fakültesindeki etkinlik iptal edilmiştir, katılanlara teşekkürler."
spam,"Gizli belge: Rektörlük burs listesi sızdı, oku ve paylaş!"
ham,"Hocam merhaba, proje ödevim hakkında bir soru sormak istiyorum."
spam,Telefon faturanızı sıfırlıyoruz! Bilgilerinizi hemen girin!
ham,"Sayın öğrenciler, yarınki dersimiz saat 10:00'a alınmıştır."
ham,Kantin menüsünde vegan/vejetaryen seçeneklerimiz mevcuttur.
spam,Banka promosyonunu kaçırmayın: Kimlik numaranızı girin!
spam,Acil duyuru! Kredi Yurtlar Kurumu ödemesi için onay formu.
spam,"Gizli belge: Rektörlük burs listesi sızdı, oku ve paylaş!"
spam,Size özel araç kampanyası: Öğrenci kimliğinizle 50.000 TL indirim!
ham,Danışman hocamla görüşme randevumu teyit etmek istiyorum.
ham,Kantin menüsünde vegan/vejetaryen seçeneklerimiz mevcuttur.
ham,"Akademik takvimde güncelleme yapılmıştır, lütfen inceleyin."
spam,Banka promosyonunu kaçırmayın: Kimlik numaranızı girin!
ham,Üniversite senatosu toplantı tutanakları paylaşılmıştır.
spam,"Balıkesir Üniversitesi'nde part-time iş, kolay kazanç tıklayın!"
ham,"Hocam, pazartesi günü ofis saatinize gelemeyeceğim, uzaktan görüşebilir miyiz?"
ham,Yeni dönem ders kayıtları OBS üzerinden yapılmaya başlanmıştır.
spam,Kredi kartı aidatınızı iade alabilirsiniz. Formu doldurun!
spam,Size özel araç kampanyası: Öğrenci kimliğinizle 50.000 TL indirim!
ham,Toplantı odası değişikliği: Yarın A-301 yerine C-105'te görüşeceğiz.
ham,Bu dönem Erasmus başvurularını 15 Mayıs'a kadar kabul ediyoruz.
ham,"Sayın öğrenciler, yarınki dersimiz saat 10:00'a alınmıştır."
spam,Kampüs kantinlerinde bedava yemek fişi! Hemen kaydolun!
ham,"Kulüp toplantımız bu hafta kütüphanede yapılacaktır, ilginize teşekkürler."
ham,Gelecek hafta Kariyer Günleri etkinliği düzenlenecektir.
spam,Uzaktan çalışma sistemi ile günde 3000 TL kazanın!
spam,Elektrik ve su faturalarınız için geri ödeme talep edin!
ham,Rektörlük duyurusu: Bayram tatili 3 gün uzatılmıştır.
ham,"Hocam merhaba, proje ödevim hakkında bir soru sormak istiyorum."
spam,Balıkesir Üniv. öğrenci anketini dolduranlara çekiliş şansı!
spam,"E-mail hesabınız bloke oldu, güncelleme için buraya girin."
ham,"Hocam, pazartesi günü ofis saatinize gelemeyeceğim, uzaktan görüşebilir miyiz?"
ham,"Ders notlarıma OBS üzerinden erişebilirsiniz, başarılar dilerim."
spam,Uzaktan çalışma sistemi ile günde 3000 TL kazanın!
ham,Lütfen anketimize katılarak uzaktan eğitim hakkındaki görüşlerinizi belirtin.
spam,TEZ danışmanlığı %80 indirimde! Profesyonel yardım için tıklayın.
spam,Şifrenizi güncellemezseniz hesabınız silinecektir. Tıklayın!
spam,Rektörlük ikramiyeniz hazır! Kişisel verilerinizi girin.
spam,ÖĞRENCİLER İÇİN EV HİZMETLERİNDE %90 İNDİRİM! Kaçırmayın!
ham,Danışman hocamla görüşme randevumu teyit etmek istiyorum.
ham,"Bahar Şenlikleri için sanatçı programı belli oldu, afişlere bakabilirsiniz."
spam,BEDAVA KREDİ KAZANMA FIRSATI! Hemen tıklayın.
spam,Vize-final stresine son: Stres önleyici ilaç için sipariş verin!
spam,Banka promosyonunu kaçırmayın: Kimlik numaranızı girin!
ham,Yeni dönem ders kayıtları OBS üzerinden yapılmaya başlanmıştır.
ham,Yeni dönem ders kayıtları OBS üzerinden yapılmaya başlanmıştır.
ham,Dönem projesi için grup listelerini hafta sonuna kadar iletiniz.
ham,Rektörlük duyurusu: Bayram tatili 3 gün uzatılmıştır.
spam,En yeni kopya yöntemleri! Yakalama riskiniz sıfır!
ham,"Sayın hocalarım, bölüm seminerinin programını ekte gönderiyorum."
ham,Dönem projesi için grup listelerini hafta sonuna kadar iletiniz.
spam,Kredi kartı aidatınızı iade alabilirsiniz. Formu doldurun!
spam,"Balıkesir Üniversitesi'nde part-time iş, kolay kazanç tıklayın!"
spam,"Gizli belge: Rektörlük burs listesi sızdı, oku ve paylaş!"
ham,Lütfen anketimize katılarak uzaktan eğitim hakkındaki görüşlerinizi belirtin.
ham,"Kulüp toplantımız bu hafta kütüphanede yapılacaktır, ilginize teşekkürler."
spam,Kredi kartı aidatınızı iade alabilirsiniz. Formu doldurun!
spam,"Banka hesabınızı güncelleyin, aksi halde kapatılacaktır!"
spam,Rektörlük ikramiyeniz hazır! Kişisel verilerinizi girin.
ham,"Sayın öğrenciler, yarınki dersimiz saat 10:00'a alınmıştır."
ham,Uzaktan eğitimde kamera ve mikrofon kullanımına özen gösterelim.
ham,Üniversite içinde maske takma zorunluluğu kaldırılmıştır.
ham,Öğrenci topluluğu olarak kampüste ağaç dikme etkinliği düzenliyoruz.
ham,Danışman hocamla görüşme randevumu teyit etmek istiyorum.
spam,"Banka hesabınızı güncelleyin, aksi halde kapatılacaktır!"
spam,Rektörlük ikramiyeniz hazır! Kişisel verilerinizi girin.
spam,Bu linke tıklayarak yurt ücretini %50 azaltabilirsiniz!
spam,Öğrenci bursunuzu 10 katına çıkarıyoruz! Linke tıklayın!
ham,"Mimarlık fakültesindeki etkinlik iptal edilmiştir, katılanlara teşekkürler."
ham,Uzaktan eğitimde kamera ve mikrofon kullanımına özen gösterelim.
ham,Bu dönem Erasmus başvurularını 15 Mayıs'a kadar kabul ediyoruz.
spam,Bu linke tıklayarak yurt ücretini %50 azaltabilirsiniz!
spam,Banka promosyonunu kaçırmayın: Kimlik numaranızı girin!
spam,En yeni kopya yöntemleri! Yakalama riskiniz sıfır!
spam,ÖĞRENCİLER İÇİN EV HİZMETLERİNDE %90 İNDİRİM! Kaçırmayın!
spam,En yeni kopya yöntemleri! Yakalama riskiniz sıfır!
ham,Lütfen anketimize katılarak uzaktan eğitim hakkındaki görüşlerinizi belirtin.
spam,Bu linke tıklayarak yurt ücretini %50 azaltabilirsiniz!
ham,Yaz okulu kayıt takvimini gözden geçirmeyi unutmayın.
ham,Öğrenci işleri ofisi öğle arası saatlerinde kapalı olacaktır.
ham,Lütfen anketimize katılarak uzaktan eğitim hakkındaki görüşlerinizi belirtin.
spam,Rektörlük ikramiyeniz hazır! Kişisel verilerinizi girin.
ham,Üniversite içinde maske takma zorunluluğu kaldırılmıştır.
spam,Bu linke tıklayarak yurt ücretini %50 azaltabilirsiniz!
ham,"Mimarlık fakültesindeki etkinlik iptal edilmiştir, katılanlara teşekkürler."
spam,"Ders notları ve projeler elinizin altında, hemen indirin!"
spam,"E-mail hesabınız bloke oldu, güncelleme için buraya girin."
ham,Yeni dönem ders kayıtları OBS üzerinden yapılmaya başlanmıştır.
spam,ÖĞRENCİLER İÇİN EV HİZMETLERİNDE %90 İNDİRİM! Kaçırmayın!
ham,Bu dönem Erasmus başvurularını 15 Mayıs'a kadar kabul ediyoruz.
ham,Üniversite içinde maske takma zorunluluğu kaldırılmıştır.
ham,Kantin menüsünde vegan/vejetaryen seçeneklerimiz mevcuttur.
ham,Öğrenci işleri ofisi öğle arası saatlerinde kapalı olacaktır.
ham,"Final sınav takvimi bölüm panolarında asılı, kontrol ediniz."
spam,Kazandınız! Uluslararası konferansa bedava bilet hakkı için tıklayın.
ham,"Sayın hocalarım, bölüm seminerinin programını ekte gönderiyorum."
spam,Acil duyuru! Kredi Yurtlar Kurumu ödemesi için onay formu.
spam,"Gizli belge: Rektörlük burs listesi sızdı, oku ve paylaş!"
ham,"Bahar Şenlikleri için sanatçı programı belli oldu, afişlere bakabilirsiniz."
spam,Bu linke tıklayarak yurt ücretini %50 azaltabilirsiniz!
spam,BEDAVA KREDİ KAZANMA FIRSATI! Hemen tıklayın.
spam,"Banka hesabınızı güncelleyin, aksi halde kapatılacaktır!"
ham,"Ders notlarıma OBS üzerinden erişebilirsiniz, başarılar dilerim."
spam,TEZ danışmanlığı %80 indirimde! Profesyonel yardım için tıklayın.
ham,Mezuniyet töreni için başvuru formlarını doldurmayı unutmayın.
spam,Öğrenci bursunuzu 10 katına çıkarıyoruz! Linke tıklayın!
ham,Danışman hocamla görüşme randevumu teyit etmek istiyorum.
spam,Balıkesir Üniv. öğrenci anketini dolduranlara çekiliş şansı!
spam,Uzaktan çalışma sistemi ile günde 3000 TL kazanın!
ham,Öğrenci işleri ofisi öğle arası saatlerinde kapalı olacaktır.
spam,Uzaktan çalışma sistemi ile günde 3000 TL kazanın!
spam,Elektrik ve su faturalarınız için geri ödeme talep edin!
ham,Yarın yapılacak staj sunumlarına tüm öğrenciler davetlidir.
spam,Hızlı diploma imkanı: Resmi geçerliliği garantili!
spam,ÖĞRENCİLER İÇİN EV HİZMETLERİNDE %90 İNDİRİM! Kaçırmayın!
spam,Rektörlük ikramiyeniz hazır! Kişisel verilerinizi girin.
